"product_code","name_ko","name_jp","brand_name","primary_region_code","price_range_code","price","description","purchase_tip","is_region_limited","image_url","source_note"
"PRD_021","리노 드롭스 씨글래스","Lino Drops 鎌倉","리노 드롭스","REG_003","PRC_04","3000","해변의 씨글래스를 업사이클링한 액세서리로 해양 보전에 기여함.","수작업 제품으로 모양이 모두 다르니 현장에서 직접 선택 추천.","1","https://thumbnail.image.rakuten.co.jp/@0_mall/f142042-kamakura/cabinet/frp_goods/frp004/5002417.jpg?_ex=1024x1024","https://www.linodropskamakura.com/"
"PRD_022","가마쿠라 곤약 비누","鎌倉蒟蒻しゃぼん","가마쿠라 곤약 비누","REG_003","PRC_03","2000","100% 식물성 성분의 곤약 비누로 미세플라스틱 없는 세안이 가능함.","가마쿠라 한정판 패키지는 선물용으로 인기가 높음.","1","https://thumbnail.image.rakuten.co.jp/@0_mall/konnyaku-shabon-shop/cabinet/kamakura/imgrc0163549050.jpg?_ex=1024x1024","https://item.rakuten.co.jp/konnyaku-shabon-shop/4582183324068-kamakura/"
"PRD_023","쿠루밋코 키리오토시","クルミッ子 切り落とし","가마쿠라 벤야","REG_003","PRC_02","1242","과자 제조 시 발생하는 자투리를 재상품화하여 푸드로스를 줄인 실속형 상품.","품절이 매우 빠르므로 오전 중 본점 방문 필수.","1","https://thumbnail.image.rakuten.co.jp/@0_mall/pandacn/cabinet/12581693/imgrc0099756103.jpg?_ex=1024x1024","https://item.rakuten.co.jp/pandacn/facebook/"
"PRD_024","가마쿠라야마 러스크","鎌倉山ラスク","가마쿠라야마 러스크","REG_003","PRC_04","3300","남는 빵을 순환 활용해 만든 바삭한 식감과 다채로운 색감의 러스크.","가벼운 무게로 기내 반출 및 대량 구매에 적합함","1","https://thumbnail.image.rakuten.co.jp/@0_gold/haba-design/data/images/thumb01/rusk_blue_24.jpg?_ex=1024x1024","https://item.rakuten.co.jp/haba-design/p02808se02o/"
"PRD_025","아로마 생초콜릿","アロマ生チョコレート","메종 카카오","REG_003","PRC_03","2808","수분량이 높은 생초콜릿으로 카카오 농가를 지원하는 에시컬 소비 지향 상품.","신선도가 중요하므로 구매 후 즉시 냉장 보관 권장.","0","https://thumbnail.image.rakuten.co.jp/@0_mall/macaron-store/cabinet/img6/a-ib-068-1.jpg?_ex=1024x1024","https://maisoncacao.com"
"PRD_026","쇼난 시라스 센베이","湘南しらすせんべい","토비쵸","REG_003","PRC_01","880","지역 특산물인 잔멸치를 활용한 지산지소 기반의 해산물 전병.","유통기한이 넉넉해 한국으로 가져오는 오미야게로 적합함.","1","https://thumbnail.image.rakuten.co.jp/@0_mall/shonantrend/cabinet/compass1653964041.jpg?_ex=1024x1024","https://item.rakuten.co.jp/shonantrend/10001041/"
"PRD_027","가마쿠라보리 젓가락","鎌倉彫 箸","가마쿠라보리 회관","REG_003","PRC_04","3300","가마쿠라 전통 목공예 기술을 보존하는 로컬 헤리티지 장인 상품.","기가 닿아도 내구성이 강해 대를 이어 사용 가능함.","1","https://thumbnail.image.rakuten.co.jp/@0_mall/f142042-kamakura/cabinet/itemimg/2107_2/cs33_01.jpg?_ex=1024x1024","https://item.rakuten.co.jp/shikisaido/2002140001532/?iasid=07rpp_10095___33-mo2okqe0-5l-c5eb1898-42a5-4869-b089-9c4eac29a27b "
"PRD_028","가마쿠라 콩과자","鎌倉まめや","가마쿠라 마메야","REG_003","PRC_01","500","종이 에코 패키지를 도입하여 환경 부담을 줄인 다양한 맛의 콩과자.","한 봉지 단위로 구매가 가능해 여러 맛을 섞어 선물하기 좋음.","1","https://thumbnail.image.rakuten.co.jp/@0_mall/f142077-chigasaki/cabinet/d_202201/56310577_01_web_s.jpg?_ex=1024x1024","https://www.mame-mame.com/"
"PRD_029","하토사브레","鳩サブレー","토시마야","REG_003","PRC_02","1398","가마쿠라의 상징적 역사와 함께해온 지역 대표 로컬 쿠키.","캔 패키지는 견고하여 쿠키 파손 없이 한국 반출 가능함.","1","https://thumbnail.image.rakuten.co.jp/@0_mall/kyostu/cabinet/okasi/hatosabure-matome/1.jpg?_ex=1024x1024","https://item.rakuten.co.jp/kyostu/hatosabure-matome/?iasid=07rpp_10095___3f-mo2ongb7-4v-90734ee0-597c-47c6-9d77-34934bc0e84e"
"PRD_030","가마쿠라 반게츠","鎌倉半月","가마쿠라 고로 본점","REG_003","PRC_02","1296","전통 센베이와 현대적 크림을 조화시킨 지역 특화 제과 상품.","계절별 한정 맛이 출시되니 방문 시 확인 요망.","1","https://thumbnail.image.rakuten.co.jp/@0_mall/shaddy/cabinet/item3/1692643.jpg?_ex=1024x1024","https://item.rakuten.co.jp/shaddy/001692643/?iasid=07rpp_10095___3n-mo2oo6qg-4a-290f5bc2-3666-46f6-b7a8-3f8d56780b25"
"PRD_031","무샤가에시","武者がえし","오카시노 코토부키야","REG_005","PRC_02","1966","구마모토성 돌담을 형상화한 파이 시트 속 팥 앙금 과자.","차가운 우유나 커피와 궁합 최고","1","https://thumbnail.image.rakuten.co.jp/@0_mall/jrk-shoji/cabinet/st_kumamoto/i81g11_22_01.jpg?_ex=1024x1024","https://item.rakuten.co.jp/jrk-shoji/10001928/"
"PRD_032","코쿠토 도너츠 봉","黒糖ドーナツ棒","フジバンビ","REG_005","PRC_01","550","겉은 바삭하고 속은 부드러운 독특한 식감과 너무 달지 않은 맛의 흑당 도너츠 봉","오키나와현산 흑설탕과 100% 일본산 밀가루를 사용하고, 신선한 식물성 기름으로 튀겨 지역의 특색이 드러남","1","https://thumbnail.image.rakuten.co.jp/@0_mall/psj1/cabinet/2025/2025_06/31004val_0.jpg?_ex=1024x1024","https://search.rakuten.co.jp/search/mall/%E3%83%95%E3%82%B8%E3%83%90%E3%83%B3%E3%83%93/?l-id=s_search&l2-id=shop_header_search"
"PRD_033","구마모토 소주","熊本焼酎","高橋酒造","REG_005","PRC_04","3267","구마모토 지역 전통 쌀, 고구마 소주. 쿠마몬 캐릭터가 그려져 있다.","기내 반입 규정을 확인","1","https://thumbnail.image.rakuten.co.jp/@0_mall/kurastyle/cabinet/05148898/imgrc0072602280.jpg?_ex=1024x1024","https://item.rakuten.co.jp/kuma-shochu/01-389/"
"PRD_034","아소 저지 밀크 샌드","阿蘇ジャージーミルクサンド","아소 밀크 (阿蘇ミルク)","REG_005","PRC_03","2245","아소 고원의 신선한 우유를 듬뿍 사용한 쿠키.","직장 동료들에게 돌리기 좋은 개별 포장형.","1","https://thumbnail.image.rakuten.co.jp/@0_mall/kimusato/cabinet/03614326/03620591/10214404/tkrsand02.jpg?_ex=1024x1024","https://item.rakuten.co.jp/kimusato/tkrjerseysand/"
"PRD_035","쿠마몬 대나무 젓가락","熊本 竹箸","전통공예관","REG_005","PRC_01","930","쿠마몬이 그려진 대나무 젓가락","천연 소재인 대나무를 사용하여 환경 친환적 상품","0","https://thumbnail.image.rakuten.co.jp/@0_mall/horiku/cabinet/0142/2b28xn1gq4_0.jpg?_ex=1024x1024","https://item.rakuten.co.jp/kumamototokuhan-nomori/higo-001/?iasid=07rpp_10095___35-mnypm7kq-53-5d05f076-81b4-44b2-9270-1888d051693e"
"PRD_036","구마모토 토마토 콜라","熊本トマトコーラ","아소 건강 농원","REG_005","PRC_01","302","미나미아소산 완숙 토마토로 만든 독창적인 탄산음료로, 토마토 풍미와 콜라의 새콤달콤함과 탄산의 청량감이 더해져 독특한 풍미를 만들어내는 콜라","상온보관이 가능해서 선물용으로도 좋다.","1","https://thumbnail.image.rakuten.co.jp/@0_mall/fujimatsuwine/cabinet/11866715/420044_1.jpg?_ex=1024x1024","https://aso.farm/"
"PRD_037","쿠마몬 쿠키","くまモンクッキー","フジバンビ","REG_005","PRC_03","2007","구마모토 마스코트 쿠마몬 모양 쿠키.","버터맛과 초코맛으로 구성되어있다. 24개입","1","https://thumbnail.image.rakuten.co.jp/@0_mall/kimusato/cabinet/03614326/03620591/kcbcs000b24.jpg?_ex=1024x1024","https://item.rakuten.co.jp/kimusato/kumamoncoockies2/"
"PRD_038","쿠리센리","栗千里","후쿠다야 (福田屋)","REG_005","PRC_02","1210","100% 구마모토현산 밤을 사용해 구워낸 몽블랑","2018년 ‘일본 전국 지역 디저트 랭킹’에서 전국 1위. ","1","https://thumbnail.image.rakuten.co.jp/@0_mall/f431001-kumamoto/cabinet/fukudaya/r_024-0073_01.jpg?_ex=1024x1024","https://fukudaya-online.com/view/item/000000000056?category_page_id=ct3"
"PRD_039","호마레노 진다이코","誉の陣太鼓","お菓子の香梅","REG_005","PRC_02","1782","엄선된 다이나곤 팥을 사용한 구마모토를 대표하는 화과자","차갑게 해서 드시면 더욱 맛있습니다.","1","https://thumbnail.image.rakuten.co.jp/@0_mall/jrk-shoji/cabinet/st_kumamoto/i81g06_th.jpg?_ex=1024x1024","https://item.rakuten.co.jp/jrk-shoji/10003339/?iasid=07rpp_10095___33-mo2jq7y0-4l-60617290-cb5f-4a3a-9880-2bf92e604cb6"
"PRD_040","쿠마몬 에코백","くまモン エコバッグ","쿠마몬 스퀘어","REG_005","PRC_02","1380","구마모토 한정 디자인의 친환경 에코백.","귀여운 쿠마몬과 함께 일회용품 줄이기에 동참해보세요!","1","https://thumbnail.image.rakuten.co.jp/@0_mall/iiidea/cabinet/syouhin1/sp_800x800/sp500x500_859.jpg?_ex=1024x1024","https://item.rakuten.co.jp/iiidea/ac4994643700426x01/?iasid=07rpp_10095___30-mo2jrcrs-4v-a44bc01a-8c79-497b-b601-a7a2f2067623"
"PRD_041","나루토 킨토키 타르트","なると金時タルト","하타다 본점 (畑田本舗)","REG_001","PRC_02","1296","도쿠시마 명물 고구마 '나루토 킨토키'를 듬뿍 사용해 고소하고 달콤한 맛이 특징인 타르트.","도쿠시마 현내 공항 및 주요 역에서만 판매하는 지역 한정 패키지가 인기임.","1","https://thumbnail.image.rakuten.co.jp/@0_mall/hatadakuritaruto/cabinet/lp/samuneiru/narutokintokipoteto.jpg?_ex=1024x1024","https://item.rakuten.co.jp/hatadakuritaruto/narutokintokipoteto3-16/?iasid=07rpp_10095___33-mnzk6xt0-5q-244e2efd-783e-4bfa-8e00-0f298c4183e9"
"PRD_042","천연 아와 염색 손수건","天然 藍染めハンカチ(はんかち)","도쿠시마 아와염색 공예관 藍染工芸館","REG_001","PRC_02","1800","천연 쪽을 사용해 수작업으로 염색한 도쿠시마 전통 공예품으로 환경 친화적인 지속가능한 상품.","수작업 특성상 패턴이 모두 다르므로 직접 보고 고르는 것을 추천함.","0","https://thumbnail.image.rakuten.co.jp/@0_mall/tokushima-shop/cabinet/00427918/18_ai/ai_hankachi5a.jpg?_ex=1024x1024","https://item.rakuten.co.jp/tokushima-shop/14-51-044/?iasid=07rpp_10095___35-mnzknfml-4t-dfea8565-59e2-4ab8-965d-dc65ae7dbcb2"
"PRD_043","아와 와산본 설탕 (상자형)","阿波和三盆糖","오카다 제당 岡田製糖所","REG_001","PRC_03","2799","도쿠시마 전통 방식으로 생산된 고급 설탕으로 입안에서 부드럽게 녹는 섬세한 단맛이 일품임.","커피나 홍차에 곁들이거나 다도용 선물로 매우 품격 있는 선택지임.","0","https://thumbnail.image.rakuten.co.jp/@0_mall/tsutsu-uraura/cabinet/productpic_04/okada-1000-402r.jpg?_ex=1024x1024","https://item.rakuten.co.jp/tokushima-shop/17-01-101/?iasid=07rpp_10095___2x-mnzkixho-53-5158a132-136d-4865-b4f0-81016c9cb72a"
"PRD_044","스다치 꿀 시럽","すだちハニーシロップ","AWASUZO","REG_001","PRC_02","1200","도쿠시마산 영귤(스다치) 과즙과 꿀을 배합하여 상큼함과 달콤함을 동시에 잡은 농축 시럽.","농축 타입으로 4~5배 희석 권장. 탄산수에 섞어 에이드로 마시거나 요거트에 드레싱으로 곁들이기 좋음.","0","https://thumbnail.image.rakuten.co.jp/@0_mall/awasuzo/cabinet/product03/mys_200_.jpg?_ex=1024x1024","https://item.rakuten.co.jp/awasuzo/mys200/?iasid=07rpp_10095___3h-mo9owwcn-4c-8c8b7f40-fb05-481f-a19f-96b730742df8"
"PRD_045","도쿠시마 라멘 (3인분)","徳島ラーメン","오카다이 본포 岡本製麺","REG_001","PRC_01","626","진한 돈골 간장 육수가 특징인 도쿠시마 스타일의 라멘을 가정에서 즐길 수 있는 세트.","날계란을 하나 톡 터뜨려 넣어 먹으면 현지의 맛을 더욱 가깝게 느낄 수 있음.","0","https://thumbnail.image.rakuten.co.jp/@0_mall/choosefood/cabinet/04945509/men/okamoto_tr10.jpg?_ex=1024x1024","https://item.rakuten.co.jp/tokushima-shop/04-02-02/?iasid=07rpp_10095___3i-mnzkvgdl-55-c2bafb20-f1f8-40ef-a586-87de5c9773ee"
"PRD_046","킨초 만쥬","金長まんじゅう","주식회사 할렐루야 株式会社 ハレルヤ","REG_001","PRC_06","5180","초콜릿 맛이 나는 촉촉한 가죽 안에 흰 앙금이 들어간 도쿠시마의 오랜 스테디셀러 과자.","우유와 함께 먹으면 아이들 간식으로도 좋으며 남녀노소 호불호가 적음.","0","https://thumbnail.image.rakuten.co.jp/@0_mall/tokushima-shop/cabinet/00497881/15_7/kintyou30c500a.jpg?_ex=1024x1024","https://item.rakuten.co.jp/prosper-tokushima/kinchoumanjyu5-gold5-premium5/"
"PRD_047","오노 김 (조미김)","大野海苔","오노 노리 大野海苔","REG_001","PRC_04","3978","도쿠시마 시민들의 소울푸드로 불리며 도톰한 식감과 매콤달콤한 양념이 중독적인 조미김.","플라스틱 원통 낱개 포장으로, 호불호 없는 반찬으로서 지인들에게 가볍게 선물하기 최적임.","0","https://thumbnail.image.rakuten.co.jp/@0_mall/choosefood/cabinet/04945509/kanbutsu/ohno_10p.jpg?_ex=1024x1024","https://item.rakuten.co.jp/choosefood/ch-food064/?iasid=07rpp_10095___3q-mnzl2z2w-4v-746025cd-195f-44ff-88dc-88f8c52ceef0"
"PRD_048","맘마 로사","マンマローザ","일로자스 イルローザ","REG_001","PRC_02","1152","도쿠시마산 우유를 사용해 만든 부드러운 밀크 밀착감이 돋보이는 촉촉한 서양식 만쥬.","계절에 따라 딸기나 말차 등 한정판 맛이 출시되기도 하니 매장을 확인 요망.","0","https://thumbnail.image.rakuten.co.jp/@0_mall/f362018-tokushima/cabinet/frp_goods/frp005/14782549.jpg?_ex=1024x1024","https://item.rakuten.co.jp/tokushima-shop/gi0kas705/?iasid=07rpp_10095___2u-mnzl7vok-3g-78a38c48-f078-42e9-a08e-79b3416a2976"
"PRD_049","이야 소바 (건면)","祖谷そば","祖谷そば","REG_001","PRC_02","1090","일본 3대 비경 중 하나인 이야 지방의 메밀을 사용하여 툭툭 끊어지는 소박한 맛이 특징.","일반 소바보다 면이 굵고 메밀 향이 진해 어르신들 선물용으로 인기가 높음.","0","https://thumbnail.image.rakuten.co.jp/@0_mall/fukiagetei/cabinet/08592039/iyasoba/iyasoba3psamune1.jpg?_ex=1024x1024","https://item.rakuten.co.jp/fukiagetei/iya3/?iasid=07rpp_10095___36-mnzldp94-4h-fdef8b5d-216a-4e3d-bfaa-3b13f3463b2b"
"PRD_050","나루토 미역 (염장)","生わかめ 鳴門産 金印 海藻 ","潮宝食品","REG_001","PRC_02","1360","거센 물살에서 자라 탄력이 뛰어나고 쉽게 퍼지지 않는 나루토 미역은 일본 내에서도 최고급으로 꼽히는 특산물입니다.","소금에 절여진 상태이므로 조리 전 찬물에 담가 염분을 충분히 제거해야 합니다. 장기 보관 시 냉장 보관을 권장합니다.","0","https://thumbnail.image.rakuten.co.jp/@0_mall/giftmiwa/cabinet/06673240/imgrc0074888910.jpg?_ex=1024x1024","https://item.rakuten.co.jp/jiro-s-shop/compass1698583099/?iasid=07rpp_10095___3m-mnzmkt9b-4v-13b476d1-7c7a-47b0-a81c-af850a469631"
"PRD_051","카미카쓰 아와반차","上勝阿波晩茶","하스야 はすや","REG_001","PRC_03","2700","찻잎을 유산균으로 발효시켜 만든 독특한 산미의 전통차로, 카미카쓰 마을의 깨끗한 물과 공기가 빚어낸 지속가능한 로컬 푸드입니다.","카페인이 적어 밤에 마시기 좋으며, 따뜻하게 우려내면 특유의 상큼한 향이 극대화됩니다.","1","https://thumbnail.image.rakuten.co.jp/@0_mall/bikenstore/cabinet/compass1756790030.jpg?_ex=1024x1024","https://item.rakuten.co.jp/has/awa-bancha60/"
"PRD_052","카미카쓰 크래프트 맥주","カミカツビール/クラフトビール","RISE & WIN Brewing Co.","REG_001","PRC_01","798","맥주 제조 과정에서 버려지는 보리 찌꺼기를 재사용하고 지역 특산물인 '유코' 과즙을 넣어 만든 제로 웨이스트 정신의 수제 맥주입니다.","매장에서 빈 병을 가져가면 리필이 가능할 정도로 친환경적이며, 과일 향이 강해 여성들에게 인기가 높습니다.","1","https://dzwpvqehwr7zl.cloudfront.net/omios/products/generated/_review/PRD_052/PRD_052_packshot_v1.png","https://item.rakuten.co.jp/tsutaya/10013931/"
"PRD_053","업사이클 유리 쉘 보울","Shell Bowl（シェルボウル）","RISE & WIN Brewing Co.","REG_001","PRC_03","2750","폐기되는 맥주병을 수거하여 세척하고 절단하여 만든 그릇으로, 자원 순환의 가치를 직접 체험할 수 있는 카미카쓰만의 한정 굿즈입니다.","수작업으로 제작되어 그릇마다 형태가 조금씩 다른 것이 매력입니다. 깨지기 쉬우니 구매 시 꼼꼼한 포장을 요청하세요.","1","https://thumbnail.image.rakuten.co.jp/@0_mall/glomarket/cabinet/07178412/11513658/imgb07yp5vs4q0.jpg?_ex=1024x1024","https://shop.kamikatz.jp/collections/all/products/300501"
"PRD_054","코이노보리 쿠루쿠마 곰돌이 인형","くるくまちゃん","쿠루쿠루 공방 くるくる工房","REG_001","PRC_02","1200","사용하지 않는 코이노보리 천을 곰 인형 모양으로 재탄생시킨 쿠루쿠루 공방의 시그니처 아이템입니다.","작고 귀여운 사이즈로 가방에 달거나 인테리어 소품으로 활용하기 좋습니다. 아이들이나 귀여운 소품을 좋아하는 친구 선물로 제격입니다.","1","https://thumbnail.image.rakuten.co.jp/@0_mall/azair/cabinet/dg20260309145420650/z339vo0wp8ngpd2t.jpg?_ex=1024x1024","https://hida-mari.com/kurukuru-factory/"
"PRD_055","핸드메이드 누노조리 (천 슬리퍼)","布ぞうり","쿠루쿠루 공방 くるくる工房","REG_001","PRC_02","1800","유카타나 기모노 등 헌 옷의 천을 찢어 한 땀 한 땀 엮어 만든 전통식 실내 슬리퍼로, 통기성이 좋고 발 건강에 도움을 주는 친환경 제품입니다.","천 소재라 세탁망에 넣어 기계 세탁이 가능하여 위생적입니다. 집에서 신을 편안한 실내화를 찾는 분들께 추천합니다.","1","https://thumbnail.image.rakuten.co.jp/@0_mall/adachi-jozo/cabinet/0530/bnzl_s1a.jpg?_ex=1024x1024","https://hida-mari.com/kurukuru-factory/"
"PRD_056","특제 진다이코 말차","特製陣太鼓 抹茶","오카시노 고바이(お菓子の香梅)","REG_005","PRC_01","994","구마모토현산 다케마차를 사용한 말차 풍미 진다이코.","단맛이 강한 과자보다 쌉싸름한 맛을 좋아하는 사람에게 추천.","1","https://thumbnail.image.rakuten.co.jp/@0_mall/jrk-shoji/cabinet/st_kumamoto/i81g06_th.jpg?_ex=1024x1024","https://kobai.jp/store/167/"
"PRD_057","히고 오십사만석","肥後五十四万石","오카시노 고바이(お菓子の香梅)","REG_005","PRC_02","1998","팥앙금과 규히를 얇은 반죽으로 감싼 전통 화과자.","고급스러운 박스형 선물로 상사·부모님용에 적합.","1","https://thumbnail.image.rakuten.co.jp/@0_mall/neowing-r/cabinet/item_img_506/neobk-878910.jpg?_ex=1024x1024","https://kobai.jp/store/210/"
"PRD_058","명과 혼마루","本丸","오카시노 고바이(お菓子の香梅)","REG_005","PRC_02","1674","검은깨 센베이와 팥앙금·규히가 어우러진 구마모토풍 과자.","구마모토성 이미지를 살린 선물로 좋음.","1","https://thumbnail.image.rakuten.co.jp/@0_mall/mighty-liquors/cabinet/03408995/imgrc0083594987.jpg?_ex=1024x1024","https://kobai.jp/store/227/"
"PRD_059","가세이타","加勢以多","오카시노 고바이(お菓子の香梅)","REG_005","PRC_02","1998","마르멜로 잼을 낀 얇은 전통 과자.","산뜻한 산미가 있어 단 과자를 많이 못 먹는 사람에게 좋음.","1","https://thumbnail.image.rakuten.co.jp/@0_mall/bookfan/cabinet/00951/bk4576210637.jpg?_ex=1024x1024","https://kobai.jp/store/241/"
"PRD_060","해피 진다이코 구마몬","ハッピー陣太鼓 くまモン","오카시노 고바이(お菓子の香梅)","REG_005","PRC_02","1394","구마몬 패키지로 구성된 진다이코 계열 선물.","캐릭터 기념품 느낌을 살리고 싶을 때 좋음.","1","https://thumbnail.image.rakuten.co.jp/@0_mall/jrk-shoji/cabinet/st_kumamoto/i81g06_th.jpg?_ex=1024x1024","https://kobai.jp/store/546/"
"PRD_061","코바이 도라야키","香梅のどら焼","오카시노 고바이(お菓子の香梅)","REG_005","PRC_01","200","부담 없이 살 수 있는 香梅의 도라야키.","낱개 구매가 가능해 간식용·추가 선물용으로 좋음.","1","https://dzwpvqehwr7zl.cloudfront.net/omios/products/generated/_review/PRD_061/PRD_061_packshot_v1.png","https://kobai.jp/store/719/"
"PRD_062","구마모토의 물방울","熊本のしずく","오카시노 고바이(お菓子の香梅)","REG_005","PRC_01","324","배·딸기·아마나츠 등 과일 맛으로 나온 젤리형 과자.","더운 계절에는 시원하게 먹는 선물로 좋음.","1","https://thumbnail.image.rakuten.co.jp/@0_mall/saisake/cabinet/200303/mugibuesavor.jpg?_ex=1024x1024","https://kobai.jp/store/1008/"
"PRD_063","원조 구마모토야키","元祖熊本焼き","구마모토 과방(熊本菓房)","REG_005","PRC_02","1188","구마모토菓房의 대표 구움과자.","개별 포장이라 직장·친구 선물로 나누기 좋음.","1","https://thumbnail.image.rakuten.co.jp/@0_mall/kumamototokuhan-nomori/cabinet/1bn1566.jpg?_ex=1024x1024","https://kumamotokabou.net/item-detail/1838046"
